FISG1003,FÃSICA III,2
FISG1003L,FÃSICA III,101
ARTG2012,TEORÃA DEL ARTE,1
DIGG2007,DISEÃ‘O GRÃFICO I,1
DIGG2007,DISEÃ‘O GRÃFICO I,1
ARTG2012,TEORÃA DEL ARTE,1
DIGG2007,DISEÃ‘O GRÃFICO I,1
ARTG2012,TEORÃA DEL ARTE,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,12
COMG2001,TEORÃA DE LA COMUNICACIÃ“N,1
CADG2011,REDACCIÃ“N MULTIMEDIOS,1
CADG2011,REDACCIÃ“N MULTIMEDIOS,1
COMG2001,TEORÃA DE LA COMUNICACIÃ“N,2
CADG2011,REDACCIÃ“N MULTIMEDIOS,1
COMG2001,TEORÃA DE LA COMUNICACIÃ“N,2
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC3
CIVG1022,INGENIERÃA DE LA CONSTRUCCIÃ“N,1
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,2
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,3
CIVG1022,INGENIERÃA DE LA CONSTRUCCIÃ“N,1
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,2
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,1
CIVG1022,INGENIERÃA DE LA CONSTRUCCIÃ“N,1
NAVG1016L,CONSTRUCCIONES NO METÃLICAS,101
NAVG1012L,DISEÃ‘O DE BUQUES I,101
NAVG1006L,MAQUINARIA MARÃTIMA II,101
NAVG1005L,MAQUINARIA MARÃTIMA I,101
NAVG1014L,CONSTRUCCIONES METÃLICAS,101
NAVG1006L,MAQUINARIA MARÃTIMA II,101
NAVG1005L,MAQUINARIA MARÃTIMA I,101
NAVG1016L,CONSTRUCCIONES NO METÃLICAS,101
BIOG1005,FISIOLOGÃA ANIMAL,1
BIOG1001,BIOLOGÃA,7
BIOG1005,FISIOLOGÃA ANIMAL,1
BIOG1001,BIOLOGÃA,29
BIOG1005,FISIOLOGÃA ANIMAL,1
BIOG1004,BIOLOGÃA CELULAR Y MOLECULAR,1
ECOG2005,FINANZAS II,3
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,5
ECOG2001,MATEMÃTICAS FINANCIERAS,2
ECOG2005,FINANZAS II,1
ECOG2005,FINANZAS II,2
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,2
MATG1002,CÃLCULO DE VARIAS VARIABLES,4
MATG1002,CÃLCULO DE VARIAS VARIABLES,5
MATG1002,CÃLCULO DE VARIAS VARIABLES,12
MATG1002,CÃLCULO DE VARIAS VARIABLES,4
ELEG1005,INSTALACIONES ELÃ‰CTRICAS RESIDENCIALES Y COMERCIALES,2
ELEG1005,INSTALACIONES ELÃ‰CTRICAS RESIDENCIALES Y COMERCIALES,2
CADG2023,MATERIA INTEGRADORA DE PRODUCCIÃ“N PARA MEDIOS DE COMUNICACIÃ“N,1
CADG2017,PRODUCCIÃ“N PARA MEDIOS I,1
CADG2020,POSTPRODUCCIÃ“N,1
CADG2017,PRODUCCIÃ“N PARA MEDIOS I,1
CADG2023,MATERIA INTEGRADORA DE PRODUCCIÃ“N PARA MEDIOS DE COMUNICACIÃ“N,2
CADG2020,POSTPRODUCCIÃ“N,2
CADG2020,POSTPRODUCCIÃ“N,2
CADG2017,PRODUCCIÃ“N PARA MEDIOS I,1
CADG2023,MATERIA INTEGRADORA DE PRODUCCIÃ“N PARA MEDIOS DE COMUNICACIÃ“N,2
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,18
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,17
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,30
NUTG2007,TÃ‰CNICAS DIETÃ‰TICAS AVANZADAS,1
NUTG2006,BIOÃ‰TICA,1
NUTG2007,TÃ‰CNICAS DIETÃ‰TICAS AVANZADAS,1
PRTAL00836,ADMINISTRACIÃ“N DE LA PRODUCCIÃ“N,1
INDG1011,METODOLOGÃA PARA LA MEJORA CONTINUA,1
INDG1011,METODOLOGÃA PARA LA MEJORA CONTINUA,1
INDG1011,METODOLOGÃA PARA LA MEJORA CONTINUA,1
CIVG1011,DISEÃ‘O DE PUENTES,2
CIVG1020,DISEÃ‘O ESTRUCTURAL,1
CIVG1011,DISEÃ‘O DE PUENTES,1
CIVG1020,DISEÃ‘O ESTRUCTURAL,1
CIVG1011,DISEÃ‘O DE PUENTES,1
CIVG1020,DISEÃ‘O ESTRUCTURAL,1
CIVG1011,DISEÃ‘O DE PUENTES,2
DEPG2012,DEPORTE: PING PONG,3
DEPG2012,DEPORTE: PING PONG,8
DEPG2012,DEPORTE: PING PONG,7
DEPG2012,DEPORTE: PING PONG,2
DEPG2012,DEPORTE: PING PONG,5
DEPG2012,DEPORTE: PING PONG,4
DEPG2012,DEPORTE: PING PONG,1
DEPG2012,DEPORTE: PING PONG,6
DEPG2012,DEPORTE: PING PONG,6
DEPG2012,DEPORTE: PING PONG,7
DEPG2012,DEPORTE: PING PONG,1
DEPG2012,DEPORTE: PING PONG,3
DEPG2012,DEPORTE: PING PONG,2
DEPG2012,DEPORTE: PING PONG,4
DEPG2012,DEPORTE: PING PONG,5
DEPG2012,DEPORTE: PING PONG,2
DEPG2012,DEPORTE: PING PONG,1
DEPG2012,DEPORTE: PING PONG,5
DEPG2012,DEPORTE: PING PONG,3
DEPG2012,DEPORTE: PING PONG,6
DEPG2012,DEPORTE: PING PONG,8
DEPG2012,DEPORTE: PING PONG,2
DEPG2012,DEPORTE: PING PONG,7
DEPG2012,DEPORTE: PING PONG,4
ADM000364,MATEMATICAS (EX),ING26
ADM000364,MATEMATICAS (EX),ING18
ADM001016,MATEMATICA BASICA (EX),TUR1
ADM000398,QUIMICA (EX),ING20
ADM000398,QUIMICA (EX),ING17
ADM000398,QUIMICA (EX),ING11
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING11
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING1
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING22
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC1
ADM001073,COMUNICACIÃ’N BÃ€SICA,TUR1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING18
ADM001073,COMUNICACIÃ’N BÃ€SICA,ART2
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC4
TELG1002,INTRODUCCIÃ“N A LOS SISTEMAS DE TELECOMUNICACIONES,2
TELG1017,TELEFONÃA DIGITAL,1
TELG1003,SISTEMAS DE COMUNICACIONES,2
BIOG1002,MICROBIOLOGÃA GENERAL,1
BIOG1002,MICROBIOLOGÃA GENERAL,2
BIOG1001,BIOLOGÃA,9
BIOG1002,MICROBIOLOGÃA GENERAL,2
MING1012,GEOHIDROLOGÃA DE MINAS,1
MING1002,INTRODUCCIÃ“N A LA INGENIERÃA DE MINAS,1
SOFG1001,LENGUAJES DE PROGRAMACIÃ“N,1
CADG2001,FOTOGRAFÃA,2
CADG2001,FOTOGRAFÃA,3
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,32
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,19
CADG2001,FOTOGRAFÃA,6
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,19
CADG2001,FOTOGRAFÃA,5
CADG2001,FOTOGRAFÃA,1
DIGG2014,PROYECTO DE DISEÃ‘O II,2
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,19
CADG2003,FOTOGRAFÃA PARA MEDIOS,5
ECOG2005,FINANZAS II,4
ECOG2005,FINANZAS II,261
ADM000380,FISICA (EX),ING3
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,1
FISG1002,FÃSICA II,3
ADM000380,FISICA (EX),ING12
FISG1003,FÃSICA III,2
FISG1003,FÃSICA III,3
FISG1003,FÃSICA III,1
ADM000380,FISICA (EX),ING5
FISG1003L,FÃSICA III,101
FISG1003,FÃSICA III,2
FISG1003L,FÃSICA III,102
FISG1003,FÃSICA III,3
FISG1003L,FÃSICA III,103
FISG1003L,FÃSICA III,101
ADM000398,QUIMICA (EX),ING2
ADM000398,QUIMICA (EX),NUT1
LOGG1012,OPERADOR LOGÃSTICO,1
MATG1001,CÃLCULO DE UNA VARIABLE,5
MATG1001,CÃLCULO DE UNA VARIABLE,17
ESTG1001,ESTADÃSTICA DESCRIPTIVA,3
MATG1001,CÃLCULO DE UNA VARIABLE,20
MATG1001,CÃLCULO DE UNA VARIABLE,11
MATG1001,CÃLCULO DE UNA VARIABLE,18
ESTG2001,ESTADÃSTICA,4
ESTG1002,ESTADÃSTICA INFERENCIAL,1
JURG2002,DERECHO SOCIETARIO Y LABORAL,2
JURG2002,DERECHO SOCIETARIO Y LABORAL,1
JURG2001,DERECHO TRIBUTARIO,1
JURG2002,DERECHO SOCIETARIO Y LABORAL,531
JURG2002,DERECHO SOCIETARIO Y LABORAL,231
JURG2001,DERECHO TRIBUTARIO,541
JURG2002,DERECHO SOCIETARIO Y LABORAL,231
JURG2002,DERECHO SOCIETARIO Y LABORAL,531
ECOG2008,MICROECONOMÃA II,2
ECOG2003,INTRODUCCIÃ“N A LA ECONOMÃA,7
ECOG2008,MICROECONOMÃA II,142
ECOG2008,MICROECONOMÃA II,241
ECOG2008,MICROECONOMÃA II,142
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,3
EYAG1002,PRINCIPIOS DE ELECTRÃ“NICA,4
EYAG1002,PRINCIPIOS DE ELECTRÃ“NICA,4
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,109
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,3
EYAG1002,PRINCIPIOS DE ELECTRÃ“NICA,3
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,3
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,103
ESTG1010,BIOESTADÃSTICA,3
ESTG1010,BIOESTADÃSTICA,1
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,1
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,1
PRTAL01321,BIOESTADÃSTICA APLICADA A LA NUTRICIÃ“N,1
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,1
PRTAL00687,SANIDAD E HIGIENE INDUSTRIAL,1
DEPG2010,DEPORTE: NATACIÃ“N,3
DEPG2010,DEPORTE: NATACIÃ“N,8
DEPG2010,DEPORTE: NATACIÃ“N,7
DEPG2010,DEPORTE: NATACIÃ“N,2
DEPG2010,DEPORTE: NATACIÃ“N,5
DEPG2010,DEPORTE: NATACIÃ“N,4
DEPG2010,DEPORTE: NATACIÃ“N,1
DEPG2010,DEPORTE: NATACIÃ“N,6
DEPG2010,DEPORTE: NATACIÃ“N,3
DEPG2010,DEPORTE: NATACIÃ“N,4
DEPG2010,DEPORTE: NATACIÃ“N,1
DEPG2010,DEPORTE: NATACIÃ“N,7
DEPG2010,DEPORTE: NATACIÃ“N,8
DEPG2010,DEPORTE: NATACIÃ“N,5
DEPG2010,DEPORTE: NATACIÃ“N,2
DEPG2010,DEPORTE: NATACIÃ“N,8
DEPG2010,DEPORTE: NATACIÃ“N,6
DEPG2010,DEPORTE: NATACIÃ“N,7
DEPG2010,DEPORTE: NATACIÃ“N,5
DEPG2010,DEPORTE: NATACIÃ“N,8
DEPG2010,DEPORTE: NATACIÃ“N,2
DEPG2010,DEPORTE: NATACIÃ“N,3
DEPG2010,DEPORTE: NATACIÃ“N,4
DEPG2010,DEPORTE: NATACIÃ“N,1
ECOG2034,FINANZAS INTERNACIONALES,1
ECOG2026,MERCADO DE VALORES,1
ECOG2025,FINANZAS CORPORATIVAS,1
ECOG2026,MERCADO DE VALORES,382
ECOG2025,FINANZAS CORPORATIVAS,281
ECOG2028,CONTABILIDAD GUBERNAMENTAL,1
ECOG2034,FINANZAS INTERNACIONALES,173
ECOG2012,MACROECONOMÃA III,2
ECOG2012,MACROECONOMÃA III,152
ECOG2016,CRECIMIENTO Y DESARROLLO ECONÃ“MICO,161
ECOG2003,INTRODUCCIÃ“N A LA ECONOMÃA,2
TLMG1001,REDES DE DATOS,1
TLMG1005,CALIDAD DE SERVICIOS DE RED,1
TLMG1009,CONMUTACIÃ“N Y ENRUTAMIENTO,1
TLMG1001,REDES DE DATOS,1
TLMG1013,MODELAMIENTO SIMULACIÃ“N Y CONTROL DE REDES,1
TLMG1016,REDES INALÃMBRICAS,1
ELEG1012,CENTRALES ELÃ‰CTRICAS,1
ELEG1012,CENTRALES ELÃ‰CTRICAS,1
ADMG2013,ADMINISTRACIÃ“N DE INNOVACIÃ“N,1
ADMG2008,INNOVACIÃ“N Y LA ECONOMÃA DEL CONOCIMIENTO,1
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,122
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,121
ADMG2008,INNOVACIÃ“N Y LA ECONOMÃA DEL CONOCIMIENTO,261
ADMG2008,INNOVACIÃ“N Y LA ECONOMÃA DEL CONOCIMIENTO,261
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,221
ADMG2013,ADMINISTRACIÃ“N DE INNOVACIÃ“N,291
FISG1003,FÃSICA III,3
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,2
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,2
FISG1003,FÃSICA III,1
FISG1002L,FÃSICA II,104
FISG1002L,FÃSICA II,105
FISG1002L,FÃSICA II,103
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,4
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,2
ADMG1003,PLAN DE DESARROLLO DE PROYECTOS HIDROCARBURÃFEROS,1
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,2
ADMG1003,PLAN DE DESARROLLO DE PROYECTOS HIDROCARBURÃFEROS,1
ADMG1003,PLAN DE DESARROLLO DE PROYECTOS HIDROCARBURÃFEROS,1
PETG1018,MATERIA INTEGRADORA PARA PETRÃ“LEOS,2
PETG1003L,PETROFÃSICA,101
PETG1010L,PRODUCCIÃ“N II,101
INDG1030,DISEÃ‘O DE PLANTAS QUÃMICAS,1
QUIG1024,SIMULACIÃ“N DE PROCESOS,1
TURG2009,ALIMENTOS Y BEBIDAS II,1
TURG2009,ALIMENTOS Y BEBIDAS II,2
TURG2017,ENOLOGÃA,1
TURG2006,ALIMENTOS Y BEBIDAS I,1
TURG2017,ENOLOGÃA,1
TURG2009,ALIMENTOS Y BEBIDAS II,1
TURG2017,ENOLOGÃA,1
TURG2009,ALIMENTOS Y BEBIDAS II,2
TURG2009,ALIMENTOS Y BEBIDAS II,1
CIVG1003L,HIDROLOGÃA,101
CIVG1003L,HIDROLOGÃA,102
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,2
MECG1005,MECÃNICA DE FLUIDOS I,5
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,1
MECG1005,MECÃNICA DE FLUIDOS I,5
ESTG1001,ESTADÃSTICA DESCRIPTIVA,7
ESTG1017,ESTADÃSTICA ESPACIAL,1
ALIG1013,QUÃMICA ALIMENTARIA,1
ALIG1013,QUÃMICA ALIMENTARIA,1
ALIG1010,SANIDAD E HIGIENE ALIMENTARIA,1
ALIG1010,SANIDAD E HIGIENE ALIMENTARIA,1
ALIG1013,QUÃMICA ALIMENTARIA,1
EYAG1009,APLICACIONES ELECTRÃ“NICAS,3
EYAG1005,SISTEMAS DE CONTROL,2
ADM000364,MATEMATICAS (EX),ING5
ADM000364,MATEMATICAS (EX),ING8
EYAG1005,SISTEMAS DE CONTROL,2
EYAG1009,APLICACIONES ELECTRÃ“NICAS,3
EYAG1009,APLICACIONES ELECTRÃ“NICAS,3
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,104
EYAG1005,SISTEMAS DE CONTROL,2
QUIG1001L,QUÃMICA GENERAL,102
QUIG1001L,QUÃMICA GENERAL,105
QUIG1001L,QUÃMICA GENERAL,118
QUIG1001L,QUÃMICA GENERAL,213
QUIG1001L,QUÃMICA GENERAL,215
QUIG1001L,QUÃMICA GENERAL,217
QUIG1001L,QUÃMICA GENERAL,301
QUIG1001L,QUÃMICA GENERAL,303
QUIG1001L,QUÃMICA GENERAL,304
QUIG1001L,QUÃMICA GENERAL,318
QUIG1002L,QUÃMICA ORGÃNICA I,203
ESTG1005,ESTADÃSTICA,4
ESTG1005,ESTADÃSTICA,4
IDIG2002,COMUNICACIÃ“N I,22
IDIG2003,COMUNICACIÃ“N II,5
IDIG2003,COMUNICACIÃ“N II,6
IDIG2003,COMUNICACIÃ“N II,7
IDIG2003,COMUNICACIÃ“N II,4
IDIG2003,COMUNICACIÃ“N II,5
IDIG2003,COMUNICACIÃ“N II,3
IDIG2003,COMUNICACIÃ“N II,6
CCPG2001,GEOMÃTICA,25
OCEG1006,ONDAS MARINAS,1
OCEG1017,DISEÃ‘O COSTERO II,1
OCEG1018,MODELAJE COSTERO,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,4
TICG1001,SISTEMA DE BASES DE DATOS,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,4
TICG1001,SISTEMA DE BASES DE DATOS,2
IDIG1003,INGLÃ‰S III,1
IDIG1003,INGLÃ‰S III,18
IDIG1003,INGLÃ‰S III,16
JURG1002,LEGISLACIÃ“N PROFESIONAL,1
CIVG1023,RESISTENCIA DE MATERIALES,3
CIVG1023,RESISTENCIA DE MATERIALES,2
CIVG1023,RESISTENCIA DE MATERIALES,2
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,115
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,113
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,114
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,4
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,16
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,6
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,4
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,6
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,8
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,2
ECOG2008,MICROECONOMÃA II,1
ECOG2007,MICROECONOMÃA I,132
ECOG2007,MICROECONOMÃA I,132
MATG1004,ECUACIONES DIFERENCIALES,9
FISG2001,FÃSICA CONCEPTUAL,2
MATG1004,ECUACIONES DIFERENCIALES,15
FISG2001,FÃSICA CONCEPTUAL,1
MATG1004,ECUACIONES DIFERENCIALES,15
FISG2001,FÃSICA CONCEPTUAL,2
FISG2001,FÃSICA CONCEPTUAL,1
MATG1004,ECUACIONES DIFERENCIALES,9
FISG2001,FÃSICA CONCEPTUAL,1
FISG2001,FÃSICA CONCEPTUAL,2
CIVG1009,HORMIGÃ“N PREFORZADO,2
CIVG1017,ANÃLISIS ESTRUCTURAL,1
CIVG1013,MATERIALES DE CONSTRUCCIÃ“N,2
CIVG1009,HORMIGÃ“N PREFORZADO,1
CIVG1009,HORMIGÃ“N PREFORZADO,2
CIVG1009,HORMIGÃ“N PREFORZADO,1
CIVG1011,DISEÃ‘O DE PUENTES,1
CIVG1009,HORMIGÃ“N PREFORZADO,2
MING1007,GEOTECNIA APLICADA,1
CIVG1011,DISEÃ‘O DE PUENTES,2
ESTG1005,ESTADÃSTICA,1
MATG1003,ÃLGEBRA LINEAL,8
ESTG1003,PROCESOS ESTOCÃSTICOS,2
MATG1003,ÃLGEBRA LINEAL,5
ESTG1002,ESTADÃSTICA INFERENCIAL,5
ESTG1005,ESTADÃSTICA,12
MATG1003,ÃLGEBRA LINEAL,13
ESTG1005,ESTADÃSTICA,14
ESTG1005,ESTADÃSTICA,12
ESTG1005,ESTADÃSTICA,4
ESTG1005,ESTADÃSTICA,5
MATG1003,ÃLGEBRA LINEAL,13
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,112
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,103
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,102
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,109
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,104
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,106
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,107
EYAG1004L,SISTEMAS DIGITALES II,107
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,105
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,108
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,103
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,109
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,101
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,102
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,105
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,105
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,102
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,112
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,107
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,101
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,109
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,115
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,113
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,104
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,105
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,109
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,102
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,101
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,111
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,106
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,103
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,112
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,107
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,108
ALIG1023L,ANÃLISIS QUÃMICO E INSTRUMENTAL DE ALIMENTOS,103
ALIG1023L,ANÃLISIS QUÃMICO E INSTRUMENTAL DE ALIMENTOS,102
ECOG2013,ECONOMETRÃA I,1
ECOG2014,ECONOMETRÃA II,1
ECOG2014,ECONOMETRÃA II,162
ECOG2013,ECONOMETRÃA I,151
ECOG2014,ECONOMETRÃA II,161
ADM000364,MATEMATICAS (EX),ING3
ADM000364,MATEMATICAS (EX),ING5
ADM000364,MATEMATICAS (EX),EDC5
ADM000364,MATEMATICAS (EX),ING24
ADM000364,MATEMATICAS (EX),ING2
TLMG1002,RESOLUCIÃ“N DE PROBLEMAS TELEMÃTICOS,1
TLMG1004,TELEMETRÃA Y TELECONTROL,1
TLMG1001,REDES DE DATOS,2
TLMG1005,CALIDAD DE SERVICIOS DE RED,1
TLMG1005,CALIDAD DE SERVICIOS DE RED,1
TLMG1001,REDES DE DATOS,2
BIOG1004,BIOLOGÃA CELULAR Y MOLECULAR,1
BIOG1004,BIOLOGÃA CELULAR Y MOLECULAR,1
BIOG1016,MEJORAMIENTO GENÃ‰TICO,1
BIOG1004,BIOLOGÃA CELULAR Y MOLECULAR,3
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,24
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,9
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,34
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,21
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,21
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,9
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,16
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,37
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,9
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,21
GEOG1010,TECTÃ“NICA,1
GEOG1009,GEOMORFOLOGÃA,1
GEOG1003,GEOFÃSICA,1
GEOG1004,GEOLOGÃA ESTRUCTURAL,1
GEOG1010,TECTÃ“NICA,1
CPDG2001,GEOGRAFÃA FÃSICA,1
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,2
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,1
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,1
ADMG1002,GESTIÃ“N DE PROYECTOS EN  TELECOMUNICACIONES,1
FIEC06221,IMPL.Y SOPORTE WINDOWS XP PROFESIONAL,880
ELEG1003,ANÃLISIS DE REDES ELÃ‰CTRICAS I,2
TLMG1002,RESOLUCIÃ“N DE PROBLEMAS TELEMÃTICOS,1
FIEC06221,IMPL.Y SOPORTE WINDOWS XP PROFESIONAL,1
FIEC06007,FUNDAMENTOS DE REDES INALÃMBRICAS,1
FISG1001,FÃSICA I,11
FISG1001,FÃSICA I,13
FISG1001,FÃSICA I,14
FISG1001,FÃSICA I,16
FISG1001,FÃSICA I,8
FISG1001,FÃSICA I,9
FIEC05900,ESTUDIOS DE MERCADO,1
FIEC06080,INTERNET Y ARQUITECTURAS ORIENTADAS A SERVICIOS,1
FIEC06080,INTERNET Y ARQUITECTURAS ORIENTADAS A SERVICIOS,880
FIEC05900,ESTUDIOS DE MERCADO,880
FIEC06080,INTERNET Y ARQUITECTURAS ORIENTADAS A SERVICIOS,1
FIEC06098,MARKETING PARA DESARROLLADORES DE SOFTWARE,1
FIEC04861,SISTEMAS DE INFORMACIÃ“N (IIT95),1
OCEG1004L,OCEANOGRAFÃA QUÃMICA,101
OCEG1011L,PUERTOS III,101
OCEG1014L,OCEANOGRAFÃA BIOLÃ“GICA,101
OCEG1025L,CLIMATOLOGÃA Y METEOROLOGÃA,101
OCEG1014L,OCEANOGRAFÃA BIOLÃ“GICA,101
CADG2008,GUION II,1
DIGG2019,REDACCIÃ“N CREATIVA,1
CADG2007,GUION I,1
DIGG2019,REDACCIÃ“N CREATIVA,1
ARTG2005,TEORÃA DE LA IMAGEN,2
ARTG2005,TEORÃA DE LA IMAGEN,1
DIGG2019,REDACCIÃ“N CREATIVA,1
ARTG2005,TEORÃA DE LA IMAGEN,1
ARTG2005,TEORÃA DE LA IMAGEN,2
CIVG1006,DISEÃ‘O DE VÃAS,1
CIVG1007,DISEÃ‘O DE PAVIMENTOS,2
CIVG1007,DISEÃ‘O DE PAVIMENTOS,3
CIVG1006,DISEÃ‘O DE VÃAS,1
CIVG1006,DISEÃ‘O DE VÃAS,1
MEDG1008,GENÃ‰TICA DE POBLACIONES,1
BIOG1007,GENÃ‰TICA,1
BIOG1007,GENÃ‰TICA,1
MEDG1008,GENÃ‰TICA DE POBLACIONES,1
MEDG1008,GENÃ‰TICA DE POBLACIONES,1
BIOG1007,GENÃ‰TICA,1
CCAG1001,EXTENSIONISMO,1
CCAG1001,EXTENSIONISMO,1
